#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1348416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3232, tid=0x0000000000001b74
#
# JRE version: OpenJDK Runtime Environment (8.0_342-b07) (build 1.8.0_342-b07)
# Java VM: OpenJDK 64-Bit Server VM (25.342-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001bd66c17800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7028, stack(0x00000010e6200000,0x00000010e6300000)]

Stack: [0x00000010e6200000,0x00000010e6300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 905516 48756       4       java.util.TimSort::mergeHi (810 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bd78c2e000 JavaThread "Texture Downloader #35" daemon [_thread_in_native, id=8776, stack(0x00000010e6100000,0x00000010e6200000)]
  0x000001bd78c1b000 JavaThread "pool-4-thread-3" [_thread_blocked, id=10640, stack(0x00000010e5f00000,0x00000010e6000000)]
  0x000001bd002c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2548, stack(0x00000010f3900000,0x00000010f3a00000)]
  0x000001bd003a1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x00000010f3800000,0x00000010f3900000)]
  0x000001bd003aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13692, stack(0x00000010f3700000,0x00000010f3800000)]
  0x000001bd003af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16240, stack(0x00000010f3600000,0x00000010f3700000)]
  0x000001bd00398800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16236, stack(0x00000010f3500000,0x00000010f3600000)]
  0x000001bd7478a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11996, stack(0x00000010f3400000,0x00000010f3500000)]
  0x000001bd74791800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9044, stack(0x00000010f3300000,0x00000010f3400000)]
  0x000001bd7478f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12672, stack(0x00000010f3200000,0x00000010f3300000)]
  0x000001bd78c2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x00000010f2300000,0x00000010f2400000)]
